cbsafp,metro_name,PL_count,PL_area_pct,PL_emp_pct,PL_MFG_emp_pct,PL_NT_emp_pct,PL_PS_emp_pct,PL_TS_emp_pct,PL_O_emp_pct,metro_area,metro_emp,Type
34100,"Morristown, TN",1,.15300494,9.4770308,2.2101517,6.8394923,22.466383,16.298168,5.6648779,1144.2814,55.681999,Monocentric-Dispersed
19060,"Cumberland, MD-WV",1,.056997087,9.709053,2.2876713,12.226431,8.3322687,24.548897,9.4320011,1754.0197,55.473999,Monocentric-Agglomerated
29020,"Kokomo, IN",1,.18989317,15.654442,40.985386,6.4573283,.52388018,1.4268727,2.0522187,756.47925,54.451,Monocentric-Dispersed
18020,"Columbus, IN",1,.08275792,9.433095,5.9037056,6.1558056,10.618597,29.695431,6.3673468,1052.9314,54.382999,Monocentric-Agglomerated
14100,"Bloomsburg-Berwick, PA",1,.035481393,17.224262,0,.044135496,26.918407,.10541851,34.3433,1587.5328,54.191002,Monocentric-Dispersed
26300,"Hot Springs, AR",1,.07754045,11.027361,3.230128,7.5128675,20.367249,13.661512,4.5845532,1612.6449,54.129002,Monocentric-Dispersed
22540,"Fond du Lac, WI",1,.064509191,11.348712,3.0661736,6.8126521,18.540733,30.213633,6.7990894,1840.6349,54.058998,Monocentric-Agglomerated
44940,"Sumter, SC",1,.072900802,14.82658,1.8339447,8.0930233,23.357317,18.002466,15.361552,1712.5726,53.828999,Monocentric-Dispersed
24500,"Great Falls, MT",1,.027445478,11.558079,9.1467581,7.9207077,7.9418592,34.700359,7.5106688,3418.7798,53.720001,Monocentric-Agglomerated
16220,"Casper, WY",1,.026866326,11.167267,2.98318,8.756856,14.267374,27.085066,7.891233,4185.8574,53.620998,Monocentric-Agglomerated
47020,"Victoria, TX",1,.038437482,10.554961,3.118078,4.288939,11.90521,27.857546,8.0943365,2926.8445,53.283001,Monocentric-Agglomerated
13220,"Beckley, WV",1,.036659688,7.6256533,2.0888958,2.9653897,12.153396,15.485203,4.748436,2555.8755,53.202,Monocentric-Dispersed
48300,"Wenatchee, WA",1,.036112599,9.9223585,3.9920442,8.6684303,5.1201353,20.874142,13.704206,2768.7686,53.193001,Monocentric-Dispersed
13020,"Bay City, MI",1,.11203224,9.3305178,7.0293093,7.0720425,12.433005,16.940821,5.074656,1117.4352,53.041,Monocentric-Dispersed
31740,"Manhattan, KS",1,.030786023,16.372679,.11203226,8.2086897,33.753613,12.04133,2.6191013,2842.4839,51.873001,Monocentric-Dispersed
25260,"Hanford-Corcoran, CA",1,.029723898,6.0127201,.58303553,7.8350143,8.8814774,6.3735042,1.8869536,2517.6838,51.257999,Monocentric-Dispersed
31020,"Longview, WA",1,.065821275,6.9168105,2.7280903,10.405461,6.4282899,12.632175,5.9405942,1713.6475,51.063999,Monocentric-Dispersed
24260,"Grand Island, NE",1,.027479379,7.2343855,2.0485454,6.988564,9.2532177,16.94434,6.5045543,3870.0674,50.882,Monocentric-Dispersed
23900,"Gettysburg, PA",1,.097356953,9.7293272,.8365019,10.194473,21.055277,17.130232,4.6371799,1348.1165,49.653999,Monocentric-Dispersed
23460,"Gadsden, AL",1,.097330064,10.573587,3.5620468,5.5023923,14.533372,28.840376,7.9142375,1349.5516,48.431999,Monocentric-Agglomerated
33220,"Midland, MI",1,.10142572,9.0826941,32.909569,.20498805,.04329754,6.6293764,.91629285,1354.1316,47.584999,Monocentric-Dispersed
16180,"Carson City, NV",1,.17308366,16.01042,7.7988615,18.32324,19.612104,15.81286,10.223101,361.05124,46.832001,Monocentric-Dispersed
36140,"Ocean City, NJ",1,.19255207,8.6675463,8.3628635,11.284616,6.1679449,14.375812,6.6211605,552.41443,46.252998,Monocentric-Dispersed
38220,"Pine Bluff, AR",1,.028468715,5.5019965,3.4001484,2.7923212,5.2194953,17.99308,3.5517523,3947.282,45.328999,Monocentric-Dispersed
38540,"Pocatello, ID",1,.056329004,7.7899528,10.697439,7.2300773,4.0484538,9.2428198,10.735213,1666.4486,42.618999,Monocentric-Dispersed
19180,"Danville, IL",1,.033588033,7.226831,.15809315,3.2085562,18.322937,3.0644433,.89297271,2042.7765,42.189999,Monocentric-Dispersed
45540,"The Villages, FL",1,.088214241,9.8038712,7.1073413,6.9571772,1.128942,7.7658849,20.531115,1062.9263,39.259998,Monocentric-Dispersed
24420,"Grants Pass, OR",1,.058670059,13.254641,5.561614,12.957887,18.061892,23.318224,9.2161427,2030.0614,38.462002,Monocentric-Agglomerated
30300,"Lewiston, ID-WA",1,.029795794,6.2930689,2.1219785,2.581121,13.10447,5.4244099,4.1491189,2516.0178,37.294998,Monocentric-Dispersed
31460,"Madera, CA",1,.043756559,6.6681566,5.1580205,6.6666665,7.6711149,17.135258,3.6305733,1708.2549,35.797001,Monocentric-Dispersed
47460,"Walla Walla, WA",1,.030204102,17.462601,5.857533,15.976866,17.306677,46.052292,10.85396,2687.7258,34.759998,Monocentric-Agglomerated
25980,"Hinesville, GA",1,.035765838,8.4754858,4.6219611,11.296396,3.7490056,23.444401,9.9917564,2271.5508,27.962999,Monocentric-Agglomerated
,"Mean, employment >= 1M",3.7777777,.28482676,13.269474,,,,21.219618,,,,
,"Mean, employment < 1M",1.1449275,.095056765,10.763482,,,,14.852637,,,,
